UMAP1,UMAP2
10.516854,12.039061
8.092672,-1.0263729
9.277579,11.843623
-3.5370638,6.4388785
0.21026267,6.577628
1.0868728,5.1174784
5.9798245,2.9702814
-1.068229,7.919447
-0.8107208,8.261708
-3.0852158,1.4671501
10.561995,8.89378
10.431651,12.327467
7.875819,-0.5528847
9.721514,9.106288
11.050849,11.719121
-2.0984724,1.936685
10.191413,9.770277
1.7557527,4.1126475
8.682826,1.3047516
9.831964,9.249853
8.183046,12.220981
0.8245425,3.7460985
0.97427,5.569585
-0.8303321,5.305894
11.354013,9.942857
-1.6441529,1.8709083
-3.506495,6.0837545
8.250545,12.317822
11.466805,9.481732
9.5725565,10.182312
-2.4719522,5.3394427
7.936081,-0.5053464
9.372523,11.719088
8.453192,-0.87665725
1.1777904,5.052724
0.7397304,8.635451
7.2751274,3.183802
10.264908,11.589966
2.269752,4.5456133
-0.8426959,7.6123977
-3.1634967,5.4431005
-0.60757667,8.321331
10.4013,12.720465
10.505379,8.763098
-2.4805682,5.9794593
1.257682,4.219153
5.7582088,3.0580525
9.167487,12.4430895
8.185781,3.1433196
10.468857,12.825582
1.230165,5.079675
9.368241,12.482147
10.559982,12.11449
7.612524,2.5830693
0.058686513,5.504592
11.429961,12.311151
1.1678299,5.1699233
5.9105735,2.2364128
6.0492334,2.2709343
9.367805,12.041592
-2.4948566,5.9334836
-2.6365337,0.9705569
1.8090755,5.624416
1.06515,5.341803
1.4133294,3.708361
9.395236,11.963347
2.4380176,4.730185
-0.873199,2.644029
9.702861,10.09917
8.18929,3.273252
8.866944,12.493984
10.868425,12.895874
10.547445,8.7927
9.97196,10.380204
7.9285183,3.4189289
-3.2990036,5.547082
0.7645998,8.698681
9.569792,10.170193
10.832862,12.477282
-2.5612476,2.0237987
-0.9713779,1.403595
6.3689146,2.3852823
9.334995,13.127807
-0.9302921,6.2005377
7.648581,1.4629351
-0.15936673,7.3494163
-3.5065036,6.5297046
5.9050174,2.491953
7.68123,-1.2104295
9.436338,11.455623
9.819944,9.789468
7.165532,1.8717848
7.357393,1.7356957
2.6579144,4.6991706
9.290351,11.532196
8.394513,11.973777
0.7390164,8.455895
-1.9660668,1.4744549
2.1772733,4.7143865
8.158248,2.5840552
9.475253,12.223481
2.140602,5.053005
11.2623005,12.085137
0.2523585,5.54175
11.032767,12.466865
-0.3514404,5.2643075
7.802397,-1.0715368
9.379412,12.930094
2.4396718,5.4045973
-0.54252166,0.8830103
-3.2177403,6.2771277
1.7841712,5.3201942
7.394042,1.878639
-0.7698746,0.9240313
8.186849,3.363748
10.959649,12.525463
9.151045,10.823488
10.532989,12.950301
-1.3623309,0.42567196
0.76898825,4.68732
1.0305706,5.366831
5.4821258,2.0418134
9.568913,11.934975
-0.7105207,1.9095736
8.680374,11.696011
8.608676,1.4192543
-1.2888441,1.2583964
8.802022,-0.69456995
8.473672,-0.96391404
11.278596,12.672737
0.8962837,4.0726037
8.647354,11.944686
5.422724,2.5198526
-2.676095,5.08521
-1.2844634,2.533978
-2.7193954,5.3482823
-3.1766896,5.9540396
-0.6690423,1.2009293
9.612863,10.10091
-0.8625172,1.9504259
-1.1043081,5.826761
-0.14381069,5.495427
7.6623945,2.6102786
0.82353795,4.408713
9.139789,11.409183
6.462121,2.4615238
7.894958,-1.440991
-3.7009926,6.188806
10.6315975,12.024171
8.356839,-0.62778956
9.112999,11.471846
-2.6933255,6.3508415
11.416933,12.117971
8.208066,12.19491
-2.3103275,1.4668097
10.412345,11.588062
11.041128,9.94365
10.368291,12.794138
-2.7204292,1.6877891
-2.716862,1.473645
-2.6272254,5.935578
-2.506086,0.9964494
-1.3869901,0.36439094
7.1160297,3.1017816
2.0752137,4.0278635
9.593574,11.428718
-0.9970365,0.7338061
-2.6237514,1.5892107
9.440479,11.406794
-0.08908635,6.937376
0.7007133,8.492725
8.953403,11.417041
-0.49870327,8.293676
10.811011,9.002999
-2.9613636,5.425034
7.580991,1.5633731
0.5178632,5.1666455
9.179615,12.328758
-1.2445877,1.3794656
0.7761652,9.316237
8.847897,12.553071
-2.5060136,5.8676996
-1.469981,2.2772276
-2.6519303,1.0779135
8.903013,10.987073
9.159297,12.956112
9.414205,12.361439
8.650608,-1.0128418
6.0657225,2.3986444
10.430352,12.780624
5.1480002,2.8666427
9.0148,12.623885
8.465151,-0.96932703
11.422031,9.692591
-2.6365426,6.2308536
7.804226,-0.48555487
-1.8180207,6.291916
5.061405,2.2701592
0.30268478,5.794686
9.070452,11.660464
-0.8928486,1.7104142
-0.8540447,2.648315
9.559733,12.565947
-1.6310524,5.7188277
8.551583,-0.50092435
8.394199,11.867576
6.77984,2.0233648
1.8845038,4.336797
0.73277444,8.340604
9.01101,11.501158
0.9666803,5.380474
-1.0934882,7.870453
5.1959047,2.1415768
-2.591025,5.2382913
-1.2117923,5.092392
5.4420896,1.9890484
8.645472,12.521421
-0.5887687,7.7214794
7.3845334,-0.76493156
4.84844,2.9199984
-2.5291972,5.97002
11.107326,9.810995
1.25343,4.823556
0.5159492,8.729111
-0.55916286,7.9021435
5.9669776,2.4752016
7.6113825,3.0706537
10.396678,12.999657
2.4911857,4.727603
8.187572,3.4225628
9.43116,12.81791
0.26623172,4.52218
-1.243504,0.42531112
1.2766534,3.596434
2.1182349,4.1012387
8.738852,12.877833
2.3979702,4.267456
7.8518705,1.5322629
7.8287635,3.0613441
9.918546,13.232852
10.463426,9.287297
1.4182479,3.8997986
8.207512,2.0171123
0.71852565,4.1997867
6.311091,2.9009562
7.9906535,-1.6065586
8.410558,-0.7220732
8.298237,3.2019036
5.269122,2.252356
-0.043366324,6.8240294
-0.99370533,7.955544
-1.3712438,1.5898875
-1.1206123,1.3657798
9.576853,12.977337
-0.8915224,1.4536383
9.450434,13.010244
-3.520907,6.1278872
10.4619055,11.98315
7.546472,1.9714575
0.13839862,6.769406
-2.6699467,1.5966065
7.667106,-1.1557451
0.82010746,4.8987145
10.413854,11.394613
9.718554,12.23731
10.723487,12.337804
5.3258862,2.358171
0.77228373,9.126362
-1.2163348,5.086267
10.204964,9.7553625
0.41938654,6.177308
-1.2311502,0.34235862
-2.4510522,5.956988
9.378904,11.853323
1.7064908,4.9647565
10.281341,13.244341
10.973702,9.994738
10.548003,8.78743
-2.4357066,6.31928
9.290662,12.712895
-2.7979271,1.4709766
-1.9542849,1.6660999
0.8980174,3.7120283
8.468829,1.270086
-1.1009375,7.8786135
10.8830185,12.377419
5.758014,2.394639
8.050134,-1.1769973
0.3489923,5.3217535
-0.13726354,7.1986203
7.7067094,2.8097534
-2.7027183,6.3886595
9.349229,13.160671
11.366018,9.981948
10.857319,11.809176
-0.049940415,5.2448807
9.789802,9.374757
7.450565,3.2229495
-2.2546303,1.0037059
11.304215,12.492169
-2.3308814,1.038911
-1.1895655,0.66107
-2.2899456,1.9222547
6.0177207,3.071094
-2.2012904,1.5602734
1.1974667,5.3710356
-2.507639,6.011946
8.543773,-0.571927
5.0834045,2.390007
5.852129,2.4778717
8.956523,11.480641
8.057654,1.796097
-3.6747901,6.2663326
-1.5308914,0.6902013
8.165898,2.0824435
8.179681,3.3938363
11.415476,9.509385
0.634105,4.274583
-0.9357851,8.379243
-3.0318017,5.9078374
5.340171,3.1672335
10.187694,12.161039
-3.1666021,5.306028
8.779295,12.148605
11.224065,12.814314
11.373117,9.673072
0.9275635,3.6696362
1.0324323,6.18156
0.4510586,8.914904
10.462102,12.20021
-2.384863,1.9338698
9.863995,13.02739
7.6387544,-1.1688057
-0.51584035,7.4430814
0.9776486,5.2851214
2.259222,4.3006506
10.928089,11.912567
9.139688,12.2576475
5.241603,2.2752128
7.9319015,-1.4370886
-1.4212246,5.661496
9.126056,12.455022
9.159667,11.077191
-0.8791277,1.9152346
9.587359,13.179741
5.9453864,2.453793
-2.6180017,1.1614512
-1.0087947,7.949249
-1.4598459,2.4593856
5.9079037,2.730225
8.745484,12.040293
8.157487,3.3659055
9.265746,12.508961
5.4784894,1.9602859
0.70562434,8.495263
-1.5933689,2.3155599
7.557552,1.664199
5.2761183,2.022378
8.453034,-0.38866717
7.7118683,-0.7781547
11.336685,9.869188
8.223667,2.674631
0.93742824,3.935693
8.130186,3.4127765
-1.0451188,1.3846843
-2.6735623,6.230716
11.142807,9.986356
-0.6912343,1.2333713
7.5293727,1.9155642
8.2172785,2.8125293
0.08542173,5.7222486
1.3701159,4.734253
-1.5654384,5.6241765
5.2004333,1.9890023
9.486629,13.282567
0.2241753,6.6737256
10.335805,12.835603
10.354332,9.701911
0.96219146,5.020349
8.495951,11.420791
-1.7971404,1.8388029
-2.8518276,5.4569488
8.183441,3.3319898
0.9306414,9.134779
8.653928,-0.78427404
9.453633,12.177228
7.946976,-1.650268
10.147559,9.750944
7.893743,-0.579938
-2.7592878,1.4238051
8.2377205,2.0773795
8.351884,-0.41314313
-0.78607917,8.240324
-1.1481093,2.6231098
8.713075,1.3282481
2.156931,4.7311096
1.0903773,4.252785
6.0589085,3.114215
1.1800966,4.784738
9.242125,11.449306
0.44241843,8.740973
8.494962,11.397961
10.293299,12.892407
-0.87629354,2.7857206
-0.21028027,8.33539
-3.498844,6.5197496
-0.51747304,7.6991663
8.582171,11.316396
8.302411,12.012717
-2.1279337,0.92678446
9.375171,13.100931
0.92266184,4.084442
0.6365542,8.525243
2.1187572,4.864179
11.425962,12.101208
-1.308048,4.993092
2.2194338,4.6043115
1.8162897,5.055429
7.654895,2.7442873
0.044148445,7.199342
5.678639,3.0380886
6.270711,2.1133761
-0.64634,7.436395
1.0117677,9.074721
-2.967543,5.894283
0.35413414,6.9179897
10.161988,9.779054
8.259818,2.6697354
10.789638,8.978156
11.343553,9.903583
7.7264776,1.5416982
10.313744,13.25219
-3.3031151,5.550499
1.07087,6.245576
5.515714,2.8311858
1.822638,4.5821776
7.3923564,1.8945283
-0.40591872,1.0269735
1.6530141,4.500524
-1.7635512,2.2050045
10.06601,12.688466
-0.97489417,7.3559227
0.52382874,6.244863
8.707894,12.870437
0.814945,4.2331243
10.478053,12.162194
7.1485825,1.8417655
9.545853,13.036261
-3.260096,6.433005
10.911695,11.848653
8.498951,11.597164
8.224392,2.6218383
-1.7292194,2.566385
0.69855165,4.386005
2.2617338,4.4943023
-3.5243444,6.1666737
0.6049326,4.3998914
-2.4256113,2.0655754
7.6153293,3.0186768
1.9657067,4.828451
8.823371,-0.8238417
0.30809444,5.734176
-0.022408213,5.0578365
-1.2084848,5.022356
-0.4695799,7.6462426
7.7596855,1.5946635
7.131861,2.6990337
-1.7637593,5.9202127
9.496381,11.4666
10.93166,12.126096
0.9044189,4.019654
0.4647492,4.8977246
-3.3701034,6.312952
10.832459,9.720666
1.2047483,3.9499102
7.6929955,3.4120095
8.821691,11.897562
5.5086355,1.9892282
10.810743,10.624017
5.4543867,2.5735831
7.610348,2.5021653
1.6898777,3.640976
1.411235,5.3987613
9.058142,11.528691
-2.5697758,2.2497087
0.21089971,7.3978186
10.529111,8.77587
0.9524107,3.6580677
0.02617521,7.2132564
10.737692,11.23972
2.2874439,5.030798
10.575098,12.661485
9.783084,9.116891
3.3812022,4.365368
-0.8200399,7.3949976
5.4259567,3.0745463
-1.8352548,2.4647593
8.86791,13.041793
-0.29071245,5.7623916
11.448876,12.455712
-1.7659434,1.7293406
8.024804,3.3524156
9.147899,11.4871435
8.637895,12.083894
8.0878105,-1.4806825
11.181495,12.434522
9.734444,9.34151
8.470402,11.681767
-2.894988,5.3889837
-2.6642118,5.659235
8.641555,11.442661
9.214821,10.492018
10.3466625,12.274062
-0.8084465,1.8558971
5.4078856,2.6937625
4.940385,3.2058492
-0.5807879,2.3119738
-1.7472997,2.214189
7.9523597,3.2119393
-0.28373215,5.796142
-3.6045651,6.2639284
10.148544,12.256643
0.5638264,6.8753023
7.8068123,1.4754798
0.5701259,8.773375
6.9702735,2.7318087
7.9454145,2.148522
8.4211035,11.482736
2.0555673,4.9472947
0.7587631,8.42612
10.606436,12.572411
-2.3581026,6.4020147
-2.8113534,1.3422362
-1.2132194,0.41524354
8.720018,-0.7910323
7.683423,2.6483688
6.057225,2.37667
10.242212,9.544174
9.293198,11.710978
-1.7589442,1.8356878
5.34522,2.938815
9.397888,13.27849
10.637343,8.826956
1.7703611,3.6664753
-3.7144735,6.2130346
10.512339,13.100292
1.549563,5.487339
2.3584301,5.319648
6.658108,2.1368582
0.27719912,6.935321
5.332418,2.085545
-1.2296228,0.6899969
7.83825,3.0108142
-1.9645053,1.7523203
-1.3233744,5.1860557
-1.0185417,0.68130976
8.311717,1.2812663
0.11228035,6.109669
-0.63279593,7.7746243
0.8633143,3.9097555
-2.5113852,1.0268579
-2.6655254,1.4771599
-1.2871143,0.5743593
-0.7591395,1.4820502
-0.8671198,1.6303443
-0.83800733,5.304704
-0.6127877,0.8116797
10.301348,9.563654
-2.6452143,6.5097985
-0.8812994,0.43188536
10.994652,11.905801
1.6067108,5.393943
0.32004747,5.420449
9.795634,9.956395
8.208022,2.0593293
9.247561,13.33278
10.429613,13.130195
-3.6812158,6.2689967
9.341896,10.447686
-0.71520364,8.3474
8.205971,3.2719276
-1.299997,0.5193262
0.5921888,8.943082
-2.7197642,5.404974
8.0973015,2.7890975
1.0100403,4.6921988
10.741308,11.925207
-0.6707943,2.6994956
-0.8745574,1.4433061
8.160941,2.1015134
7.2739573,3.1977172
8.106137,-1.3708209
0.69410074,9.31054
8.996347,11.620004
11.168834,9.725859
11.000635,9.960937
0.70956135,9.297467
-2.24244,1.0176587
10.492782,11.122155
-1.7700009,2.4110143
8.385495,-1.2794821
0.32255468,6.7182174
7.778977,-1.3429501
0.118033215,5.892284
0.03985758,5.735288
11.403681,9.892787
10.715152,11.690554
8.334824,1.2608999
9.486664,11.413499
-2.5361938,5.8347335
4.7640343,3.3290179
2.1202242,4.1395655
7.7247334,-0.76244867
7.8159924,3.3648577
0.9666459,4.262012
9.032011,10.952986
2.374087,5.3238244
11.158508,9.435788
10.220047,12.717977
8.181041,-0.9186361
10.774921,12.030886
0.87670827,5.467433
5.020499,2.4111576
1.7269166,5.053618
1.3522619,4.6711407
8.353585,12.01424
5.0786204,2.3285432
6.3357525,2.6350808
8.519013,12.096982
-0.7989598,1.7059805
9.436176,12.643416
6.891001,2.0286632
1.7655818,5.401414
0.6481951,5.305228
11.4612465,12.185121
-2.9366596,5.316934
2.2360919,4.1989264
0.29213762,6.963335
6.512241,2.4760842
9.049635,10.531185
-1.2842742,6.0872483
10.450884,9.264665
2.110939,5.0231586
8.40722,-1.2934632
0.28987473,4.7895794
-2.6775956,6.231618
5.1646223,2.989186
10.55001,8.835518
10.362298,9.396922
10.242678,9.524721
-0.86612636,8.229036
8.357576,1.2295907
-0.887908,7.971038
-0.48385778,0.9676321
1.5230753,4.966304
7.6337337,-0.29791042
3.0552728,4.4956765
2.0138915,5.0075006
5.5088754,1.9701408
-2.7385154,1.0986624
0.7469907,4.23256
10.783667,12.447472
0.4592261,8.930208
10.712611,12.34181
5.6246653,2.5817454
10.520272,12.850185
9.838794,9.735926
-1.1296121,5.9893126
8.791374,11.448344
5.409019,2.7240715
10.901374,12.888809
8.152349,12.225624
8.556739,11.317916
9.549313,11.900336
5.6276345,2.2485569
10.632068,12.060138
0.25814226,7.0469365
10.675609,8.871445
8.20202,-0.6487138
-0.8571927,1.0649625
11.491577,9.523534
8.23634,-0.71189666
10.564311,11.373781
9.110278,11.805948
5.562835,2.7675657
2.0190258,5.012629
5.3225403,2.046233
11.426985,12.30049
7.135309,1.8765768
2.2799544,4.2706575
7.4892654,1.8937547
5.847495,2.4133854
0.51582754,4.137865
-0.9692021,8.361405
-3.2752876,5.8310194
5.2406287,2.3535223
8.200353,2.683305
9.309895,11.039299
-1.9199265,5.772192
9.138817,12.728823
10.592499,12.224587
-2.8369322,5.477934
5.055256,2.8550556
8.133809,-0.96907353
0.8815337,4.3149223
10.419677,10.678231
-0.40541384,7.9181104
9.647176,13.29807
-3.0997381,5.26924
-1.8329744,6.2925634
8.709754,11.832243
10.381329,12.741784
-0.5250805,2.325804
9.033188,11.775093
8.451377,-0.7622305
-0.799574,2.582619
1.267341,5.0955415
8.325569,-1.1826586
1.4168679,3.498635
8.508717,11.769941
2.5177596,4.504891
0.60968167,6.3907723
0.60800964,9.123776
2.5409002,4.511041
5.5055857,2.3676538
-1.195514,1.4288474
8.427113,-1.2448467
0.62571627,8.580695
8.946854,11.604376
8.487653,11.697612
0.47776648,8.70897
10.678824,12.534612
7.76881,2.862916
9.138276,11.441163
8.275207,12.20657
1.023393,6.244023
5.1669307,3.0015135
9.037242,12.429034
9.240403,13.104311
9.6273365,11.2521
0.8934497,4.1277804
0.9704578,3.8701556
-0.7782322,8.37381
0.020867307,7.0967007
0.40733153,8.832947
7.246382,-0.5401849
9.230079,12.552752
8.0917635,2.0704112
10.81729,11.739452
-1.2079896,5.755751
9.55807,12.636724
9.364077,12.316056
0.34718746,7.307493
-0.103530645,5.627355
1.3321313,5.564532
9.379873,11.949233
7.3173003,-0.6897978
-1.9910554,1.7565569
-3.1188352,1.5074321
-2.5329225,2.1934383
7.6240005,1.5942376
8.717932,11.384547
8.639522,-1.0002573
4.7610555,3.2950044
10.566645,12.298951
-2.5867915,1.0819252
7.6148105,2.8972769
-3.5620244,6.3505445
-3.1924596,5.8858204
0.56557155,9.272765
-1.1301875,0.71693677
6.0275116,2.7300863
0.21167584,5.75808
7.035787,2.6892972
9.144472,12.449096
9.17229,11.336413
11.251377,9.888425
-2.3438346,1.0226095
6.8745174,2.9295688
11.062611,9.923013
0.33069983,5.127105
5.379948,2.2299435
9.279935,12.800674
-3.2319224,6.315627
0.81608504,5.903298
7.9453044,-1.4569081
-2.3700674,2.1091456
10.079055,13.184021
8.734772,11.829772
-0.67178077,2.368889
0.028518299,7.1097813
0.65137416,6.0496836
-1.3406652,2.5937345
4.799604,3.2452543
9.720928,9.167573
8.195316,2.6336255
10.106349,12.401414
1.6007274,5.120453
9.354134,13.099383
0.7971606,5.883834
-2.6000185,1.6188303
10.60925,11.004598
0.43658605,4.9984646
0.49132377,8.841678
11.312322,12.561673
-3.1245604,6.080425
10.87583,10.111234
10.226628,9.5499115
1.777802,3.663787
4.9207406,2.706457
1.3588821,3.7545183
8.138247,-1.3831125
4.9653673,2.6282094
-3.5793216,6.4231386
8.757752,-0.9233862
11.155561,12.271284
-0.6027102,2.5537121
0.4540176,8.882074
-2.484084,2.125559
2.4500504,4.8603406
6.4288936,2.0671535
11.202844,12.8144655
8.371424,1.2221901
5.7485228,2.5643
-2.1334746,1.558658
-1.6543323,5.257997
7.6749187,2.6029105
-2.6041381,5.5880003
9.422709,11.541122
8.593544,12.393101
11.320703,12.431456
5.4646,2.2838793
6.9569616,3.1123776
-2.4308662,2.062266
6.784907,2.714788
0.9435402,5.5573125
9.736836,12.68063
-1.1988088,0.46805075
0.20714827,5.665662
3.076008,4.5169024
-0.2802447,8.347596
1.4601135,4.9540253
-1.9776883,1.8445154
8.697572,11.250182
-2.7985327,6.3289123
-0.6197174,2.106816
9.828145,9.117912
0.894405,9.051381
7.1528625,1.7517745
0.24868503,5.9863
6.4489975,2.0685759
8.507391,-1.0157146
1.184822,5.600654
-2.6524174,5.5936584
8.324667,11.435468
5.1239977,3.1964514
-3.1736772,6.4864936
8.695326,-0.6312796
1.3510039,5.074093
9.572131,13.158197
7.6275983,-0.5642629
-2.7223852,5.115147
10.945147,11.956845
0.99257845,9.076427
7.6966677,2.838601
-3.023221,5.239054
8.037712,-1.648579
-0.7316733,0.7492646
10.927004,12.866442
9.022422,12.433627
8.350858,-1.2558463
-2.4335437,1.5008497
-1.2286886,2.6280074
11.444142,12.268758
-2.5770514,5.7801375
7.817784,-0.508771
8.6741295,11.425579
8.329291,1.2561535
10.317413,11.614515
5.274027,2.3690352
1.7142861,4.8112698
2.9370193,4.44105
0.09831639,6.2117295
7.791677,2.9669716
9.018597,12.011563
6.899878,2.8161247
9.136458,11.624761
9.572666,10.103404
-1.6642503,1.8744895
10.45681,12.668008
10.717109,11.9989605
7.6306095,2.8904147
-2.2927854,6.394229
9.722136,9.460001
10.978187,12.01262
8.527552,11.4396515
5.226262,2.1600132
-0.74972606,8.306404
9.72494,12.570264
9.260764,11.743048
8.930657,11.036221
8.463004,11.482583
6.625585,2.0853777
11.068602,12.089969
-1.4051971,0.37469682
10.529164,12.694778
7.8072414,1.5978744
-1.3075559,0.4727017
2.693292,4.4051332
10.23484,9.294614
9.531858,12.41653
10.985297,12.79513
10.341372,12.883082
1.5296862,4.8082585
8.806757,11.301192
7.326821,3.1936214
5.3229494,2.2000847
0.9980077,9.077907
10.778538,11.807739
-0.5096327,7.646579
9.385387,11.910176
1.3062999,4.0679317
5.465934,2.7664263
5.4682183,2.708799
4.9473987,2.7201924
0.29436582,5.240748
10.623003,12.795549
8.324184,11.976763
11.309514,9.447409
0.89039755,3.6817472
0.7727971,5.9875193
7.898536,-1.6488723
-2.4207804,6.441769
5.5787096,1.9992899
-0.18813577,7.5124245
-1.1639678,0.35197714
8.410543,-0.40100655
8.275968,-0.65590155
-0.9449002,0.7638087
-0.94239455,1.438379
2.2411368,4.8237886
5.62107,2.8109946
-2.488941,0.99544036
6.343484,2.1681497
2.1735532,4.6437116
5.9850025,2.4238496
-0.9533102,8.351501
-0.422966,7.2925506
-2.522047,1.0979742
2.0487435,5.1686473
8.565289,12.252795
-2.685024,5.291025
-0.95560807,7.911305
-1.3486986,4.967125
9.598806,13.291761
-1.3069814,1.3996269
0.56442016,9.28277
6.438556,2.0539603
8.733717,12.613151
9.236402,11.707245
8.5740595,11.9660015
-0.55497104,2.2950025
-2.6028895,1.6629958
0.24798512,4.7370944
8.664208,-0.7573024
11.54892,9.653626
7.823102,1.5164495
5.1690044,2.878953
9.532289,12.857121
0.34651405,6.079417
8.753102,12.3136015
8.529823,12.129183
11.100148,12.114749
8.6026945,-0.7641748
11.387303,12.053684
0.7499656,9.36099
-0.44831243,5.094073
5.290905,3.0718179
8.300346,-1.0061344
11.47154,9.529428
8.869813,12.054823
-2.7140749,1.6674762
1.8381302,4.6331906
6.551173,2.5733378
6.1417007,2.3414345
11.459483,12.27605
-0.77541333,2.8260944
-2.9994242,5.3658338
-0.30440027,5.8675084
6.15596,2.755841
1.5036423,5.0667343
8.499215,11.67757
-2.7953055,1.3560218
8.525537,-0.7888914
2.4267685,4.3086176
-0.07399727,7.4273696
7.4606915,3.0223684
-1.0428073,8.275615
-1.2162269,0.36327657
9.456903,10.481007
9.039151,13.18955
9.557851,10.18628
-3.2877011,5.308106
11.357348,9.882638
-2.4605992,6.3943577
-0.76112425,7.488308
-0.6834986,2.6316004
-0.075680465,7.7658386
-2.6204762,5.616652
1.4995961,5.430678
7.88135,3.1399963
8.736499,1.3185196
7.3650923,1.9456824
1.8619896,4.177244
9.315919,13.080799
10.547684,13.109976
9.544178,12.075496
0.99649686,9.04693
9.344675,13.093095
11.294358,10.04859
-1.3516417,0.44939965
8.461967,-0.39063177
-0.2318399,8.288445
-0.078670226,5.0976067
0.56897455,5.711538
-2.5523472,2.2298703
11.609993,9.66076
8.925574,11.495868
-3.6909919,6.225379
8.2069,2.1419528
0.12665603,7.1169896
1.9950914,5.3236184
-1.4856362,5.058162
0.4579811,4.8547053
9.042307,13.260555
-1.3447881,0.35004
8.296749,12.011331
8.5212145,-0.27936703
-0.8781265,7.7724643
11.11686,12.634598
-1.2495373,5.1387315
10.260929,9.827392
10.915206,11.933647
9.659542,12.415475
0.88431746,3.7601175
1.0074325,4.6920013
10.500358,10.994665
8.831324,-0.73780936
0.8167544,5.9337583
-1.9698418,1.6997387
10.578456,12.930739
4.90982,2.5079856
11.323717,9.921444
8.586706,11.4753685
-0.4735091,7.5762963
2.5587077,4.6689754
0.30748057,4.8097067
-1.3666724,6.143986
10.130041,9.970076
9.272593,13.350289
8.601027,11.275606
-0.6954408,0.59325695
6.6378994,2.0870643
-0.89220554,7.741428
10.422848,12.842063
-1.1790166,5.091999
9.112483,12.132078
-2.3921485,6.385619
11.460235,12.476344
0.24577853,4.6254272
7.7974167,-1.157662
9.579094,11.450087
-2.5966682,6.482621
10.302154,12.632242
8.395093,12.339797
7.564603,1.4821025
9.218182,11.548869
8.449967,-0.42006075
-1.3614275,0.3219255
5.983891,3.1509087
5.5605087,3.1120155
11.217639,12.438994
-0.89399767,7.904882
1.7350986,4.5461063
10.128168,13.2536545
0.48321512,5.8851156
-1.7210536,5.5370083
-1.1353142,6.0215874
-3.4486568,6.406992
10.906154,11.820556
0.24274045,7.3404617
10.638642,8.821382
0.6841145,5.815692
-2.0249736,2.238821
10.761773,11.91637
10.5389805,12.184873
8.711996,-1.0094168
11.470596,12.18318
7.89822,1.5482261
1.2592041,3.5831144
-0.65752935,8.372426
9.723526,9.567947
10.51951,9.003912
-0.12612355,5.1293807
5.641377,3.074862
-0.9625108,8.305731
7.8150167,-0.5669368
